relative_path,size_bytes,sha256
CITATION.cff,1121,dcfb545ed12645721b49babdbb0041add6e4db8d5898ccee3ddb853d97d1bf47
code/audit_lemon_nominal_network_validation.py,28411,6ce3ca096c331cf8d1ec9cc62251b5b663ea59f7da4b1c0bbbb0f5a8eb73d885
code/reproduce_posthoc_mspss.py,3098,47cb14e9313282d3cf6c3950355d1fe64d6e6b6460c66d8ffd7df28d60fe5949
code/run_lemon_nominal_network_validation.py,61107,16bd99f0c4081e63e2972bd59b642381480b2ee4387df5d5aaa8dbabb2666ad6
code/run_selective_permutation_pipeline.py,46498,c4180e575b2744b16661f9250d648a270bf5c46b7d620fafe615e8d7d99d9646
code/run_simple_correlations_10000.py,29304,cf70c6b43337c0195d0d1ee782210d1f8562f5b49b2d8b720150ce95cbd10b73
environment/requirements.txt,85,fc4bfd05b5d1267a164ead22563c42c58843ef72458899b4dab3cff107328920
manifests/analysis_runtime_manifests_sanitized.json,3670,2e379c6245db5517a73afd0cc3a27f46dd29f54544216c06acf08a612519ef24
manifests/GPOWER_REGRESION_INCREMENTAL_N25.txt,738,90fc7b12ec59dcd28abcc7c62743ca59e590825e1b82b8500590e2f832bd697d
manifests/permutation_manifest.json,6878,5a1bbdc7cb682520cd3bd5c5943bb70992219a421e8b5ea7ed71fe572b004e00
manifests/preprocessing_qc_manifest.json,2156,2304b29c862ff6977517baa1afcdbd43c1e924026c2f27242844b14d7c64c2a5
README.md,1841,cb689f7850007231552dfdfba505fee4938e876da3619cb48ff6e472db4b664b
Supplementary_Material.docx,43978,b151ad24cad927d234b9070b6ba0cc76dbfae182b4777ccc318c58e4196c3093
Supplementary_Material.md,1829,462b648a7d7bab2fc0079a90159139ca55b395a55c5454959d898e901731baa3
Supplementary_Material.pdf,226504,4346a1bcf6e43eed6eae3eaedd182d9699bbd38b70b03d4f47ec03316fac71fa
Supplementary_Tables.xlsx,49342,5f21af15f00ce288519702a488f78da73dfeb0b446863fc3e962f263d85c9cd5
tables/S01_permutation_manifest.csv,4197,0a5373e9fdbd38f28117eb0c898f21d8f2d773054d28bd5865a7704302570e92
tables/S02_selection_rows_51_to_targets_50.csv,7213,a4e7f2ca448918e3ecf93a981f668d5a670797a6a2e5db2ee7aa76b7d81f6ecc
tables/S03_unique_transferred_targets_50.csv,6432,9050583399902aa088afc797213a683dd413128f3a1af9b966e9fecfa099013f
tables/S04_frozen_signature_components_51.csv,7296,787de37fcd068ae638332b89605ad01b2367906e02d5d75a66e96b58990eca3f
tables/S05_frozen_signatures_8.csv,1854,72f03ea084c46133da119a36482fdd862ae3ae5632cf3badfae1ed9ac1c3a88a
tables/S06_local_correlations_576.csv,148324,626cbc2ffdb3f937d4f24b6b25c41f60f066148cc7eb9b8af7b25ad08466c717
tables/S07_local_moderation_1920.csv,1291816,21a0ba67e88014f67b81b33ff2da954846439a3dd62f20ad53b958333e8abdff
tables/S08_spatial_moderation_750.csv,521860,e4aed81c4f74a96e6d36ae916af677d0da442314435671c3c595b9e7c757a761
tables/S09_selection_aware_signatures_30.csv,7100,8c01820b2d29528a58887a02e1778c8156af008b95e2600d2785742d22a755f2
tables/S10_local_omnibus_maxT_4.csv,444,37e6d7bf5a2a82dd5227fae8aec6e5da3814e0ea23038b1cdf0a26f0e891dd9f
tables/S11_external_signature_interactions_112.csv,75332,db7eec0e88f9b65d8033827a754b95510ecd8aa3c56090828a036a3352d9aede
tables/S12_external_target_interactions_700.csv,452174,7736ff5e6b9952583688f2062cef688478548107068a2c84479c06a239ee7dd9
tables/S13_external_matched_signatures_8.csv,1511,c0164f8a4a687da3b76cb282c19553e7510e77207d67cc958ee7b4242ed49981
tables/S14_external_matched_targets_50.csv,8234,ced30a38b00241713c40817f9c4c4cd1855ef782b872abc8daf9a0a8f7cdcbdf
tables/S15_posthoc_8_signatures_vs_MSPSS.csv,2204,b034ef0f40d730a46ad4bac2a317a9dff9f8e569cc304b484669f33237b90605
tables/S16_analysis_family_summary.csv,868,2b67a107c88c642cc6243c87962ee158c170369d6ce4d4d1cafed3b1978f92c4
